Date,Total,Positive,Average,Volume,Price,Change
2015-01-01,24.0,19.0,0.7916666666666666,NaN,NaN,NaN
2015-01-02,28.0,22.0,0.7857142857142857,53204626.0,109.33,-1.0499999999999972
2015-01-03,6.0,4.0,0.6666666666666666,NaN,NaN,NaN
2015-01-04,4.0,2.0,0.5,NaN,NaN,NaN
2015-01-05,40.0,34.0,0.85,64285491.0,106.25,-3.0799999999999983
2015-01-06,29.0,27.0,0.9310344827586207,65797116.0,106.26,0.010000000000005116
2015-01-07,36.0,24.0,0.6666666666666666,40105934.0,107.75,1.4899999999999949
2015-01-08,56.0,48.0,0.8571428571428571,59364547.0,111.89,4.140000000000001
2015-01-09,37.0,27.0,0.7297297297297297,53315099.0,112.01,0.12000000000000455
2015-01-10,4.0,4.0,1.0,NaN,NaN,NaN
2015-01-11,3.0,3.0,1.0,NaN,NaN,NaN
2015-01-12,27.0,24.0,0.8888888888888888,49650790.0,109.25,-2.760000000000005
2015-01-13,45.0,37.0,0.8222222222222222,67091928.0,110.22,0.9699999999999989
2015-01-14,61.0,50.0,0.819672131147541,48956588.0,109.8,-0.4200000000000017
2015-01-15,60.0,53.0,0.8833333333333333,60013996.0,106.82,-2.980000000000004
2015-01-16,8.0,8.0,1.0,78513345.0,105.99,-0.8299999999999983
2015-01-17,10.0,8.0,0.8,NaN,NaN,NaN
2015-01-18,1.0,1.0,1.0,NaN,NaN,NaN
2015-01-19,16.0,12.0,0.75,NaN,NaN,NaN
2015-01-20,32.0,29.0,0.90625,49899907.0,108.72,2.730000000000004
2015-01-21,32.0,26.0,0.8125,48575897.0,109.55,0.8299999999999983
2015-01-22,45.0,43.0,0.9555555555555556,53796409.0,112.4,2.8500000000000085
2015-01-23,25.0,21.0,0.84,46464828.0,112.98,0.5799999999999983
2015-01-24,10.0,7.0,0.7,NaN,NaN,NaN
2015-01-25,6.0,5.0,0.8333333333333334,NaN,NaN,NaN
2015-01-26,48.0,41.0,0.8541666666666666,55614979.0,113.1,0.11999999999999034
2015-01-27,91.0,73.0,0.8021978021978022,95568749.0,109.14,-3.9599999999999937
2015-01-28,145.0,126.0,0.8689655172413793,146477063.0,115.31,6.170000000000002
2015-01-29,78.0,67.0,0.8589743589743589,84436432.0,118.9,3.5900000000000034
2015-01-30,31.0,28.0,0.9032258064516129,83745461.0,117.16,-1.740000000000009
2015-01-31,13.0,12.0,0.9230769230769231,NaN,NaN,NaN
2015-02-01,9.0,8.0,0.8888888888888888,NaN,NaN,NaN
2015-02-02,56.0,44.0,0.7857142857142857,62739100.0,118.63,1.4699999999999989
2015-02-03,41.0,37.0,0.9024390243902439,51915749.0,118.65,0.020000000000010232
2015-02-04,48.0,43.0,0.8958333333333334,70149743.0,119.56,0.9099999999999966
2015-02-05,33.0,28.0,0.8484848484848485,42246245.0,119.94,0.37999999999999545
2015-02-06,26.0,19.0,0.7307692307692307,43706567.0,118.93,-1.009999999999991
2015-02-07,4.0,3.0,0.75,NaN,NaN,NaN
2015-02-08,4.0,4.0,1.0,NaN,NaN,NaN
2015-02-09,32.0,27.0,0.84375,38889797.0,119.72,0.789999999999992
2015-02-10,48.0,44.0,0.9166666666666666,62008506.0,122.02,2.299999999999997
2015-02-11,85.0,69.0,0.8117647058823529,73561797.0,124.88,2.8599999999999994
2015-02-12,70.0,58.0,0.8285714285714286,74474466.0,126.46,1.5799999999999983
2015-02-13,49.0,39.0,0.7959183673469388,54272219.0,127.08,0.6200000000000045
2015-02-14,22.0,15.0,0.6818181818181818,NaN,NaN,NaN
2015-02-15,7.0,6.0,0.8571428571428571,NaN,NaN,NaN
2015-02-16,14.0,13.0,0.9285714285714286,NaN,NaN,NaN
2015-02-17,54.0,46.0,0.8518518518518519,63152405.0,127.83,0.75
2015-02-18,38.0,33.0,0.868421052631579,44891737.0,128.715,0.8850000000000051
2015-02-19,66.0,48.0,0.7272727272727273,37362381.0,128.45,-0.2650000000000148
2015-02-20,45.0,31.0,0.6888888888888889,48948419.0,129.495,1.045000000000016
2015-02-21,11.0,9.0,0.8181818181818182,NaN,NaN,NaN
2015-02-22,3.0,2.0,0.6666666666666666,NaN,NaN,NaN
2015-02-23,56.0,47.0,0.8392857142857143,70974110.0,133.0,3.5049999999999955
2015-02-24,62.0,56.0,0.9032258064516129,69228130.0,132.17,-0.8300000000000125
2015-02-25,61.0,45.0,0.7377049180327869,74711746.0,128.79,-3.3799999999999955
2015-02-26,67.0,51.0,0.7611940298507462,91287529.0,130.415,1.625
2015-02-27,46.0,30.0,0.6521739130434783,62014847.0,128.46,-1.954999999999984
2015-02-28,15.0,10.0,0.6666666666666666,NaN,NaN,NaN
2015-03-01,14.0,12.0,0.8571428571428571,NaN,NaN,NaN
2015-03-02,68.0,60.0,0.8823529411764706,48096663.0,129.09,0.6299999999999955
2015-03-03,57.0,49.0,0.8596491228070176,37816283.0,129.36,0.27000000000001023
2015-03-04,65.0,49.0,0.7538461538461538,31666340.0,128.54,-0.8200000000000216
2015-03-05,55.0,44.0,0.8,56517146.0,126.41,-2.1299999999999955
2015-03-06,87.0,67.0,0.7701149425287356,72842060.0,126.6,0.18999999999999773
2015-03-07,31.0,30.0,0.967741935483871,NaN,NaN,NaN
2015-03-08,13.0,10.0,0.7692307692307693,NaN,NaN,NaN
2015-03-09,179.0,160.0,0.8938547486033519,88528487.0,127.14,0.5400000000000063
2015-03-10,187.0,157.0,0.839572192513369,68856582.0,124.51,-2.6299999999999955
2015-03-11,104.0,73.0,0.7019230769230769,68938974.0,122.24,-2.2700000000000102
2015-03-12,78.0,66.0,0.8461538461538461,48362719.0,124.45,2.210000000000008
2015-03-13,57.0,46.0,0.8070175438596491,51827283.0,123.59,-0.8599999999999994
2015-03-14,21.0,18.0,0.8571428571428571,NaN,NaN,NaN
2015-03-15,5.0,3.0,0.6,NaN,NaN,NaN
2015-03-16,44.0,37.0,0.8409090909090909,35874300.0,124.95,1.3599999999999994
2015-03-17,58.0,44.0,0.7586206896551724,51023104.0,127.04,2.0900000000000034
2015-03-18,52.0,46.0,0.8846153846153846,65270945.0,128.47,1.4299999999999926
2015-03-19,49.0,42.0,0.8571428571428571,45809490.0,127.495,-0.9749999999999943
2015-03-20,28.0,24.0,0.8571428571428571,68695136.0,125.9,-1.5949999999999989
2015-03-21,11.0,8.0,0.7272727272727273,NaN,NaN,NaN
2015-03-22,4.0,3.0,0.75,NaN,NaN,NaN
2015-03-23,46.0,37.0,0.8043478260869565,37709674.0,127.21,1.309999999999988
2015-03-24,40.0,39.0,0.975,32842304.0,126.69,-0.519999999999996
2015-03-25,24.0,18.0,0.75,51655177.0,123.38,-3.3100000000000023
2015-03-26,53.0,47.0,0.8867924528301887,47572869.0,124.24,0.8599999999999994
2015-03-27,34.0,33.0,0.9705882352941176,39546151.0,123.25,-0.9899999999999949
2015-03-28,14.0,14.0,1.0,NaN,NaN,NaN
2015-03-29,6.0,6.0,1.0,NaN,NaN,NaN
2015-03-30,43.0,35.0,0.813953488372093,47099670.0,126.37,3.1200000000000045
2015-03-31,46.0,42.0,0.9130434782608695,42090553.0,124.43,-1.9399999999999977
2015-04-01,37.0,31.0,0.8378378378378378,40621437.0,124.25,-0.18000000000000682
2015-04-02,26.0,26.0,1.0,32220131.0,125.32,1.0699999999999932
2015-04-03,16.0,14.0,0.875,NaN,NaN,NaN
2015-04-04,8.0,8.0,1.0,NaN,NaN,NaN
2015-04-05,5.0,3.0,0.6,NaN,NaN,NaN
2015-04-06,25.0,23.0,0.92,37193975.0,127.35,2.030000000000001
2015-04-07,44.0,38.0,0.8636363636363636,35012268.0,126.01,-1.3399999999999892
2015-04-08,56.0,47.0,0.8392857142857143,37329243.0,125.6,-0.4100000000000108
2015-04-09,95.0,84.0,0.8842105263157894,32483974.0,126.56,0.960000000000008
2015-04-10,71.0,63.0,0.8873239436619719,40187953.0,127.1,0.539999999999992
2015-04-11,21.0,19.0,0.9047619047619048,NaN,NaN,NaN
2015-04-12,6.0,6.0,1.0,NaN,NaN,NaN
2015-04-13,61.0,54.0,0.8852459016393442,36365123.0,126.85,-0.25
2015-04-14,65.0,59.0,0.9076923076923077,25524593.0,126.3,-0.5499999999999972
2015-04-15,37.0,28.0,0.7567567567567568,28970419.0,126.78,0.480000000000004
2015-04-16,63.0,51.0,0.8095238095238095,28368987.0,126.17,-0.6099999999999994
2015-04-17,54.0,45.0,0.8333333333333334,51957046.0,124.75,-1.4200000000000017
2015-04-18,20.0,17.0,0.85,NaN,NaN,NaN
2015-04-19,3.0,1.0,0.3333333333333333,NaN,NaN,NaN
2015-04-20,35.0,29.0,0.8285714285714286,47054310.0,127.6,2.8499999999999943
2015-04-21,42.0,39.0,0.9285714285714286,32435057.0,126.91,-0.6899999999999977
2015-04-22,41.0,36.0,0.8780487804878049,37654505.0,128.62,1.710000000000008
2015-04-23,64.0,53.0,0.828125,45770902.0,129.67,1.049999999999983
2015-04-24,80.0,74.0,0.925,44525905.0,130.28,0.6100000000000136
2015-04-25,15.0,12.0,0.8,NaN,NaN,NaN
2015-04-26,11.0,9.0,0.8181818181818182,NaN,NaN,NaN
2015-04-27,92.0,72.0,0.782608695652174,96954207.0,132.65,2.3700000000000045
2015-04-28,121.0,104.0,0.859504132231405,118923970.0,130.56,-2.0900000000000034
2015-04-29,91.0,74.0,0.8131868131868132,63386083.0,128.64,-1.920000000000016
2015-04-30,60.0,47.0,0.7833333333333333,83195423.0,125.15,-3.4899999999999807
2015-05-01,48.0,37.0,0.7708333333333334,58512638.0,128.95,3.799999999999983
2015-05-02,9.0,6.0,0.6666666666666666,NaN,NaN,NaN
2015-05-03,3.0,2.0,0.6666666666666666,NaN,NaN,NaN
2015-05-04,30.0,22.0,0.7333333333333333,50988278.0,128.7,-0.25
2015-05-05,36.0,27.0,0.75,49271416.0,125.8,-2.8999999999999915
2015-05-06,60.0,48.0,0.8,72141010.0,125.01,-0.789999999999992
2015-05-07,45.0,41.0,0.9111111111111111,43940895.0,125.26,0.25
2015-05-08,23.0,17.0,0.7391304347826086,55550382.0,127.62,2.3599999999999994
2015-05-09,10.0,9.0,0.9,NaN,NaN,NaN
2015-05-10,5.0,5.0,1.0,NaN,NaN,NaN
2015-05-11,31.0,27.0,0.8709677419354839,42035757.0,126.32,-1.3000000000000114
2015-05-12,28.0,27.0,0.9642857142857143,48160032.0,125.865,-0.4549999999999983
2015-05-13,30.0,25.0,0.8333333333333334,34694235.0,126.01,0.14500000000001023
2015-05-14,44.0,39.0,0.8863636363636364,45203456.0,128.95,2.9399999999999835
2015-05-15,20.0,17.0,0.85,38208034.0,128.77,-0.1799999999999784
2015-05-16,8.0,6.0,0.75,NaN,NaN,NaN
2015-05-17,7.0,6.0,0.8571428571428571,NaN,NaN,NaN
2015-05-18,50.0,39.0,0.78,50882918.0,130.19,1.4199999999999875
2015-05-19,94.0,62.0,0.6595744680851063,44633240.0,130.07,-0.12000000000000455
2015-05-20,36.0,27.0,0.75,36454932.0,130.06,-0.009999999999990905
2015-05-21,39.0,32.0,0.8205128205128205,39730364.0,131.39,1.329999999999984
2015-05-22,25.0,19.0,0.76,45595972.0,132.54,1.1500000000000057
2015-05-23,3.0,2.0,0.6666666666666666,NaN,NaN,NaN
2015-05-24,3.0,2.0,0.6666666666666666,NaN,NaN,NaN
2015-05-25,9.0,7.0,0.7777777777777778,NaN,NaN,NaN
2015-05-26,35.0,29.0,0.8285714285714286,70697560.0,129.62,-2.9199999999999875
2015-05-27,48.0,42.0,0.875,45833246.0,132.045,2.424999999999983
2015-05-28,77.0,63.0,0.8181818181818182,30733309.0,131.78,-0.26499999999998636
2015-05-29,30.0,27.0,0.9,50884452.0,130.28,-1.5
2015-05-30,7.0,6.0,0.8571428571428571,NaN,NaN,NaN
2015-05-31,12.0,9.0,0.75,NaN,NaN,NaN
2015-06-01,56.0,51.0,0.9107142857142857,32112797.0,130.535,0.25499999999999545
2015-06-02,32.0,29.0,0.90625,33667627.0,129.96,-0.5749999999999886
2015-06-03,65.0,54.0,0.8307692307692308,30983542.0,130.12,0.1599999999999966
2015-06-04,80.0,66.0,0.825,38450118.0,129.36,-0.7599999999999909
2015-06-05,39.0,35.0,0.8974358974358975,35626800.0,128.65,-0.710000000000008
2015-06-06,13.0,12.0,0.9230769230769231,NaN,NaN,NaN
2015-06-07,14.0,13.0,0.9285714285714286,NaN,NaN,NaN
2015-06-08,140.0,135.0,0.9642857142857143,52674786.0,127.8,-0.8500000000000085
2015-06-09,115.0,100.0,0.8695652173913043,56075420.0,127.42,-0.37999999999999545
2015-06-10,66.0,50.0,0.7575757575757576,39087250.0,128.88,1.4599999999999937
2015-06-11,43.0,33.0,0.7674418604651163,35390887.0,128.59,-0.28999999999999204
2015-06-12,21.0,14.0,0.6666666666666666,36886246.0,127.17,-1.4200000000000017
2015-06-13,6.0,6.0,1.0,NaN,NaN,NaN
2015-06-14,4.0,3.0,0.75,NaN,NaN,NaN
2015-06-15,40.0,32.0,0.8,43988946.0,126.92,-0.25
2015-06-16,42.0,34.0,0.8095238095238095,31494131.0,127.6,0.6799999999999926
2015-06-17,33.0,29.0,0.8787878787878788,32918071.0,127.3,-0.29999999999999716
2015-06-18,39.0,34.0,0.8717948717948718,35407220.0,127.88,0.5799999999999983
2015-06-19,26.0,19.0,0.7307692307692307,54716887.0,126.6,-1.2800000000000011
2015-06-20,9.0,6.0,0.6666666666666666,NaN,NaN,NaN
2015-06-21,8.0,7.0,0.875,NaN,NaN,NaN
2015-06-22,51.0,40.0,0.7843137254901961,34039345.0,127.61,1.0100000000000051
2015-06-23,50.0,45.0,0.9,30268863.0,127.03,-0.5799999999999983
2015-06-24,56.0,53.0,0.9464285714285714,55280855.0,128.11,1.0800000000000125
2015-06-25,47.0,45.0,0.9574468085106383,31938100.0,127.5,-0.6100000000000136
2015-06-26,41.0,36.0,0.8780487804878049,44066841.0,126.75,-0.75
2015-06-27,7.0,7.0,1.0,NaN,NaN,NaN
2015-06-28,3.0,2.0,0.6666666666666666,NaN,NaN,NaN
2015-06-29,31.0,28.0,0.9032258064516129,49161427.0,124.53,-2.219999999999999
2015-06-30,68.0,52.0,0.7647058823529411,44370682.0,125.425,0.894999999999996
2015-07-01,74.0,61.0,0.8243243243243243,30238811.0,126.6,1.1749999999999972
2015-07-02,32.0,27.0,0.84375,27210952.0,126.44,-0.1599999999999966
2015-07-03,37.0,35.0,0.9459459459459459,NaN,NaN,NaN
2015-07-04,5.0,4.0,0.8,NaN,NaN,NaN
2015-07-05,5.0,4.0,0.8,NaN,NaN,NaN
2015-07-06,21.0,19.0,0.9047619047619048,28060431.0,126.0,-0.4399999999999977
2015-07-07,36.0,30.0,0.8333333333333334,46946811.0,125.69,-0.3100000000000023
2015-07-08,33.0,22.0,0.6666666666666666,60761614.0,122.57,-3.1200000000000045
2015-07-09,50.0,46.0,0.92,78595038.0,120.07,-2.5
2015-07-10,27.0,23.0,0.8518518518518519,61354474.0,123.28,3.210000000000008
2015-07-11,3.0,3.0,1.0,NaN,NaN,NaN
2015-07-12,2.0,2.0,1.0,NaN,NaN,NaN
2015-07-13,33.0,23.0,0.696969696969697,41440538.0,125.66,2.3799999999999955
2015-07-14,25.0,20.0,0.8,31768139.0,125.61,-0.04999999999999716
2015-07-15,27.0,23.0,0.8518518518518519,33649200.0,126.82,1.2099999999999937
2015-07-16,43.0,36.0,0.8372093023255814,36222447.0,128.51,1.6899999999999977
2015-07-17,20.0,16.0,0.8,46164710.0,129.62,1.1100000000000136
2015-07-18,6.0,5.0,0.8333333333333334,NaN,NaN,NaN
2015-07-19,2.0,2.0,1.0,NaN,NaN,NaN
2015-07-20,35.0,26.0,0.7428571428571429,58900203.0,132.07,2.4499999999999886
2015-07-21,89.0,66.0,0.7415730337078652,76756427.0,130.75,-1.3199999999999932
2015-07-22,161.0,113.0,0.7018633540372671,115450607.0,125.22,-5.530000000000001
2015-07-23,59.0,47.0,0.7966101694915254,50999452.0,125.16,-0.060000000000002274
2015-07-24,22.0,16.0,0.7272727272727273,42162332.0,124.5,-0.6599999999999966
2015-07-25,5.0,4.0,0.8,NaN,NaN,NaN
2015-07-26,5.0,3.0,0.6,NaN,NaN,NaN
2015-07-27,45.0,35.0,0.7777777777777778,44455540.0,122.77,-1.730000000000004
2015-07-28,26.0,20.0,0.7692307692307693,33618097.0,123.38,0.6099999999999994
2015-07-29,33.0,28.0,0.8484848484848485,37011653.0,122.99,-0.39000000000000057
2015-07-30,37.0,32.0,0.8648648648648649,33628268.0,122.37,-0.6199999999999903
2015-07-31,13.0,12.0,0.9230769230769231,42884953.0,121.3,-1.0700000000000074
2015-08-01,6.0,5.0,0.8333333333333334,NaN,NaN,NaN
2015-08-02,5.0,4.0,0.8,NaN,NaN,NaN
2015-08-03,17.0,15.0,0.8823529411764706,69975968.0,118.44,-2.8599999999999994
2015-08-04,38.0,26.0,0.6842105263157895,124138623.0,114.64,-3.799999999999997
2015-08-05,69.0,45.0,0.6521739130434783,98384461.0,115.4,0.7600000000000051
2015-08-06,66.0,50.0,0.7575757575757576,52903040.0,115.13,-0.27000000000001023
2015-08-07,42.0,35.0,0.8333333333333334,38670405.0,115.52,0.39000000000000057
2015-08-08,7.0,4.0,0.5714285714285714,NaN,NaN,NaN
2015-08-09,6.0,3.0,0.5,NaN,NaN,NaN
2015-08-10,40.0,34.0,0.85,54951597.0,119.72,4.200000000000003
2015-08-11,48.0,32.0,0.6666666666666666,97082814.0,113.49,-6.230000000000004
2015-08-12,45.0,38.0,0.8444444444444444,101685610.0,115.24,1.75
2015-08-13,75.0,57.0,0.76,48535789.0,115.15,-0.0899999999999892
2015-08-14,42.0,35.0,0.8333333333333334,42929516.0,115.96,0.8099999999999881
2015-08-15,5.0,4.0,0.8,NaN,NaN,NaN
2015-08-16,4.0,2.0,0.5,NaN,NaN,NaN
2015-08-17,25.0,20.0,0.8,40884745.0,117.16,1.2000000000000028
2015-08-18,38.0,28.0,0.7368421052631579,34560708.0,116.5,-0.6599999999999966
2015-08-19,21.0,16.0,0.7619047619047619,48286510.0,115.01,-1.4899999999999949
2015-08-20,27.0,23.0,0.8518518518518519,68501622.0,112.65,-2.3599999999999994
2015-08-21,27.0,21.0,0.7777777777777778,128275471.0,105.76,-6.890000000000001
2015-08-22,8.0,6.0,0.75,NaN,NaN,NaN
2015-08-23,6.0,4.0,0.6666666666666666,NaN,NaN,NaN
2015-08-24,23.0,15.0,0.6521739130434783,162206292.0,103.12,-2.6400000000000006
2015-08-25,37.0,30.0,0.8108108108108109,103601599.0,103.74,0.6199999999999903
2015-08-26,33.0,25.0,0.7575757575757576,96774611.0,109.69,5.950000000000003
2015-08-27,59.0,50.0,0.847457627118644,84616056.0,112.92,3.230000000000004
2015-08-28,58.0,51.0,0.8793103448275862,53164407.0,113.29,0.37000000000000455
2015-08-29,10.0,10.0,1.0,NaN,NaN,NaN
2015-08-30,5.0,4.0,0.8,NaN,NaN,NaN
2015-08-31,58.0,48.0,0.8275862068965517,56229271.0,112.76,-0.5300000000000011
