Date,Total,Positive,Average,Volume,Price,Change
2015-09-01,54.0,46.0,0.8518518518518519,76845860.0,107.72,-5.040000000000006
2015-09-02,54.0,49.0,0.9074074074074074,61888812.0,112.34,4.6200000000000045
2015-09-03,53.0,40.0,0.7547169811320755,53233940.0,110.37,-1.9699999999999989
2015-09-04,43.0,36.0,0.8372093023255814,49996311.0,109.27,-1.1000000000000085
2015-09-05,9.0,8.0,0.8888888888888888,NaN,NaN,NaN
2015-09-06,7.0,7.0,1.0,NaN,NaN,NaN
2015-09-07,21.0,18.0,0.8571428571428571,NaN,NaN,NaN
2015-09-08,79.0,66.0,0.8354430379746836,54843626.0,112.31,3.0400000000000063
2015-09-09,185.0,165.0,0.8918918918918919,85010804.0,110.15,-2.1599999999999966
2015-09-10,185.0,163.0,0.8810810810810811,62892831.0,112.57,2.4199999999999875
2015-09-11,85.0,71.0,0.8352941176470589,49915473.0,114.21,1.6400000000000006
2015-09-12,22.0,18.0,0.8181818181818182,NaN,NaN,NaN
2015-09-13,11.0,7.0,0.6363636363636364,NaN,NaN,NaN
2015-09-14,84.0,75.0,0.8928571428571429,58363431.0,115.31,1.1000000000000085
2015-09-15,51.0,46.0,0.9019607843137255,43341155.0,116.28,0.9699999999999989
2015-09-16,75.0,57.0,0.76,37173489.0,116.41,0.12999999999999545
2015-09-17,72.0,60.0,0.8333333333333334,64112641.0,113.92,-2.489999999999995
2015-09-18,63.0,44.0,0.6984126984126984,74285291.0,113.45,-0.46999999999999886
2015-09-19,15.0,11.0,0.7333333333333333,NaN,NaN,NaN
2015-09-20,10.0,9.0,0.9,NaN,NaN,NaN
2015-09-21,88.0,61.0,0.6931818181818182,50221965.0,115.21,1.759999999999991
2015-09-22,71.0,51.0,0.7183098591549296,50346159.0,113.4,-1.809999999999988
2015-09-23,45.0,37.0,0.8222222222222222,35756716.0,114.32,0.9199999999999875
2015-09-24,64.0,56.0,0.875,50219475.0,115.0,0.6800000000000068
2015-09-25,64.0,56.0,0.875,56151926.0,114.71,-0.29000000000000625
2015-09-26,11.0,9.0,0.8181818181818182,NaN,NaN,NaN
2015-09-27,7.0,4.0,0.5714285714285714,NaN,NaN,NaN
2015-09-28,57.0,51.0,0.8947368421052632,50782189.0,112.44,-2.269999999999996
2015-09-29,61.0,50.0,0.819672131147541,73365384.0,109.06,-3.3799999999999955
2015-09-30,49.0,44.0,0.8979591836734694,65041596.0,109.95,0.8900000000000006
2015-10-01,70.0,55.0,0.7857142857142857,63929100.0,109.58,-0.37000000000000455
2015-10-02,47.0,38.0,0.8085106382978723,58019758.0,110.38,0.7999999999999972
2015-10-03,16.0,14.0,0.875,NaN,NaN,NaN
2015-10-04,3.0,3.0,1.0,NaN,NaN,NaN
2015-10-05,46.0,38.0,0.8260869565217391,52064743.0,110.78,0.4000000000000057
2015-10-06,45.0,35.0,0.7777777777777778,48856977.0,111.31,0.5300000000000011
2015-10-07,43.0,36.0,0.8372093023255814,46765550.0,110.78,-0.5300000000000011
2015-10-08,54.0,46.0,0.8518518518518519,61979577.0,109.5,-1.2800000000000011
2015-10-09,53.0,45.0,0.8490566037735849,52766140.0,112.12,2.6200000000000045
2015-10-10,5.0,2.0,0.4,NaN,NaN,NaN
2015-10-11,5.0,3.0,0.6,NaN,NaN,NaN
2015-10-12,43.0,35.0,0.813953488372093,30467204.0,111.6,-0.5200000000000102
2015-10-13,34.0,27.0,0.7941176470588235,33049256.0,111.79,0.19000000000001194
2015-10-14,69.0,44.0,0.6376811594202898,44462449.0,110.21,-1.5800000000000125
2015-10-15,46.0,37.0,0.8043478260869565,37673452.0,111.86,1.6500000000000057
2015-10-16,41.0,29.0,0.7073170731707317,39232609.0,111.04,-0.8199999999999932
2015-10-17,24.0,13.0,0.5416666666666666,NaN,NaN,NaN
2015-10-18,7.0,6.0,0.8571428571428571,NaN,NaN,NaN
2015-10-19,42.0,33.0,0.7857142857142857,29759153.0,111.73,0.6899999999999977
2015-10-20,52.0,45.0,0.8653846153846154,48967763.0,113.77,2.039999999999992
2015-10-21,43.0,37.0,0.8604651162790697,42326974.0,113.76,-0.009999999999990905
2015-10-22,46.0,36.0,0.782608695652174,41654089.0,115.5,1.7399999999999949
2015-10-23,47.0,40.0,0.851063829787234,59366914.0,119.08,3.5799999999999983
2015-10-24,5.0,4.0,0.8,NaN,NaN,NaN
2015-10-25,6.0,6.0,1.0,NaN,NaN,NaN
2015-10-26,70.0,57.0,0.8142857142857143,66333781.0,115.28,-3.799999999999997
2015-10-27,89.0,77.0,0.8651685393258427,69884400.0,114.55,-0.730000000000004
2015-10-28,93.0,70.0,0.7526881720430108,85551352.0,119.27,4.719999999999999
2015-10-29,63.0,57.0,0.9047619047619048,51227334.0,120.53,1.2600000000000051
2015-10-30,40.0,32.0,0.8,49365254.0,119.5,-1.0300000000000011
2015-10-31,3.0,2.0,0.6666666666666666,NaN,NaN,NaN
2015-11-01,8.0,5.0,0.625,NaN,NaN,NaN
2015-11-02,43.0,38.0,0.8837209302325582,32203267.0,121.18,1.6800000000000068
2015-11-03,29.0,26.0,0.896551724137931,45518976.0,122.57,1.3899999999999864
2015-11-04,24.0,21.0,0.875,44886050.0,122.0,-0.5699999999999932
2015-11-05,28.0,20.0,0.7142857142857143,39552680.0,120.92,-1.0799999999999983
2015-11-06,28.0,27.0,0.9642857142857143,33042283.0,121.06,0.14000000000000057
2015-11-07,7.0,4.0,0.5714285714285714,NaN,NaN,NaN
2015-11-08,4.0,1.0,0.25,NaN,NaN,NaN
2015-11-09,47.0,42.0,0.8936170212765957,33871405.0,120.57,-0.4900000000000091
2015-11-10,34.0,27.0,0.7941176470588235,59127931.0,116.77,-3.799999999999997
2015-11-11,40.0,34.0,0.85,45217971.0,116.11,-0.6599999999999966
2015-11-12,55.0,50.0,0.9090909090909091,32525579.0,115.72,-0.39000000000000057
2015-11-13,27.0,25.0,0.9259259259259259,45812403.0,112.34,-3.3799999999999955
2015-11-14,5.0,4.0,0.8,NaN,NaN,NaN
2015-11-15,1.0,1.0,1.0,NaN,NaN,NaN
2015-11-16,25.0,20.0,0.8,38106701.0,114.175,1.8349999999999937
2015-11-17,36.0,31.0,0.8611111111111112,27583101.0,113.69,-0.48499999999999943
2015-11-18,32.0,26.0,0.8125,46674697.0,117.29,3.6000000000000085
2015-11-19,23.0,18.0,0.782608695652174,43295820.0,118.78,1.4899999999999949
2015-11-20,33.0,24.0,0.7272727272727273,34287096.0,119.3,0.519999999999996
2015-11-21,5.0,3.0,0.6,NaN,NaN,NaN
2015-11-22,1.0,1.0,1.0,NaN,NaN,NaN
2015-11-23,12.0,11.0,0.9166666666666666,32482528.0,117.75,-1.5499999999999972
2015-11-24,27.0,26.0,0.9629629629629629,42803172.0,118.88,1.1299999999999955
2015-11-25,17.0,14.0,0.8235294117647058,21388308.0,118.03,-0.8499999999999943
2015-11-26,16.0,14.0,0.875,NaN,NaN,NaN
2015-11-27,14.0,14.0,1.0,13046445.0,117.81,-0.21999999999999886
2015-11-28,3.0,3.0,1.0,NaN,NaN,NaN
2015-11-29,5.0,3.0,0.6,NaN,NaN,NaN
2015-11-30,26.0,23.0,0.8846153846153846,39180322.0,118.3,0.4899999999999949
2015-12-01,22.0,18.0,0.8181818181818182,34852374.0,117.34,-0.9599999999999937
2015-12-02,22.0,17.0,0.7727272727272727,33386563.0,116.28,-1.0600000000000023
2015-12-03,29.0,28.0,0.9655172413793104,41569509.0,115.2,-1.0799999999999983
2015-12-04,28.0,23.0,0.8214285714285714,57776977.0,119.03,3.8299999999999983
2015-12-05,11.0,3.0,0.2727272727272727,NaN,NaN,NaN
2015-12-06,1.0,1.0,1.0,NaN,NaN,NaN
2015-12-07,19.0,14.0,0.7368421052631579,32084249.0,118.28,-0.75
2015-12-08,32.0,29.0,0.90625,34309450.0,118.23,-0.04999999999999716
2015-12-09,28.0,22.0,0.7857142857142857,46361357.0,115.62,-2.6099999999999994
2015-12-10,45.0,38.0,0.8444444444444444,29212727.0,116.17,0.5499999999999972
2015-12-11,25.0,20.0,0.8,46886161.0,113.18,-2.989999999999995
2015-12-12,10.0,8.0,0.8,NaN,NaN,NaN
2015-12-13,5.0,5.0,1.0,NaN,NaN,NaN
2015-12-14,41.0,30.0,0.7317073170731707,65003609.0,112.48,-0.7000000000000028
2015-12-15,41.0,28.0,0.6829268292682927,53323105.0,110.49,-1.990000000000009
2015-12-16,24.0,17.0,0.7083333333333334,56238467.0,111.34,0.8500000000000085
2015-12-17,46.0,42.0,0.9130434782608695,44772827.0,108.98,-2.3599999999999994
2015-12-18,46.0,41.0,0.8913043478260869,96453327.0,106.03,-2.950000000000003
2015-12-19,7.0,4.0,0.5714285714285714,NaN,NaN,NaN
2015-12-20,3.0,3.0,1.0,NaN,NaN,NaN
2015-12-21,48.0,33.0,0.6875,47590610.0,107.33,1.2999999999999972
2015-12-22,29.0,25.0,0.8620689655172413,32789367.0,107.23,-0.09999999999999432
2015-12-23,14.0,11.0,0.7857142857142857,32657354.0,108.61,1.3799999999999955
2015-12-24,20.0,16.0,0.8,13596680.0,108.03,-0.5799999999999983
2015-12-25,13.0,12.0,0.9230769230769231,NaN,NaN,NaN
2015-12-26,5.0,3.0,0.6,NaN,NaN,NaN
2015-12-27,3.0,2.0,0.6666666666666666,NaN,NaN,NaN
2015-12-28,22.0,19.0,0.8636363636363636,26704210.0,106.82,-1.210000000000008
2015-12-29,15.0,15.0,1.0,30931243.0,108.74,1.9200000000000017
2015-12-30,38.0,29.0,0.7631578947368421,25213777.0,107.32,-1.4200000000000017
2015-12-31,28.0,20.0,0.7142857142857143,40912316.0,105.26,-2.059999999999988
2016-01-01,13.0,12.0,0.9230769230769231,NaN,NaN,NaN
2016-01-02,1.0,1.0,1.0,NaN,NaN,NaN
2016-01-03,4.0,4.0,1.0,NaN,NaN,NaN
2016-01-04,26.0,21.0,0.8076923076923077,67649387.0,105.35,0.0899999999999892
2016-01-05,43.0,30.0,0.6976744186046512,55790992.0,102.71,-2.6400000000000006
2016-01-06,55.0,40.0,0.7272727272727273,68457388.0,100.7,-2.009999999999991
2016-01-07,37.0,30.0,0.8108108108108109,81094428.0,96.45,-4.25
2016-01-08,50.0,37.0,0.74,70798016.0,96.96,0.5099999999999909
2016-01-09,9.0,7.0,0.7777777777777778,NaN,NaN,NaN
2016-01-10,5.0,4.0,0.8,NaN,NaN,NaN
2016-01-11,35.0,31.0,0.8857142857142857,49739377.0,98.53,1.5700000000000074
2016-01-12,28.0,22.0,0.7857142857142857,49154227.0,99.96,1.4299999999999926
2016-01-13,32.0,26.0,0.8125,62439631.0,97.39,-2.569999999999993
2016-01-14,25.0,19.0,0.76,63170127.0,99.52,2.1299999999999955
2016-01-15,22.0,17.0,0.7727272727272727,79833891.0,97.13,-2.3900000000000006
2016-01-16,5.0,5.0,1.0,NaN,NaN,NaN
2016-01-17,3.0,3.0,1.0,NaN,NaN,NaN
2016-01-18,15.0,12.0,0.8,NaN,NaN,NaN
2016-01-19,35.0,27.0,0.7714285714285715,53087747.0,96.66,-0.46999999999999886
2016-01-20,26.0,20.0,0.7692307692307693,72334416.0,96.79,0.13000000000000966
2016-01-21,33.0,25.0,0.7575757575757576,52161463.0,96.3,-0.4900000000000091
2016-01-22,51.0,38.0,0.7450980392156863,65800467.0,101.42,5.1200000000000045
2016-01-23,17.0,12.0,0.7058823529411765,NaN,NaN,NaN
2016-01-24,1.0,1.0,1.0,NaN,NaN,NaN
2016-01-25,52.0,42.0,0.8076923076923077,51794525.0,99.44,-1.980000000000004
2016-01-26,57.0,42.0,0.7368421052631579,75077002.0,99.99,0.5499999999999972
2016-01-27,98.0,70.0,0.7142857142857143,133369674.0,93.42,-6.569999999999993
2016-01-28,71.0,51.0,0.7183098591549296,55678825.0,94.09,0.6700000000000017
2016-01-29,48.0,32.0,0.6666666666666666,64416504.0,97.34,3.25
2016-01-30,13.0,11.0,0.8461538461538461,NaN,NaN,NaN
2016-01-31,6.0,3.0,0.5,NaN,NaN,NaN
2016-02-01,45.0,41.0,0.9111111111111111,40943541.0,96.43,-0.9099999999999966
2016-02-02,39.0,36.0,0.9230769230769231,37357215.0,94.48,-1.9500000000000028
2016-02-03,32.0,29.0,0.90625,45964294.0,96.35,1.8699999999999903
2016-02-04,28.0,23.0,0.8214285714285714,46471652.0,96.6,0.25
2016-02-05,35.0,24.0,0.6857142857142857,46418064.0,94.02,-2.5799999999999983
2016-02-06,8.0,6.0,0.75,NaN,NaN,NaN
2016-02-07,6.0,3.0,0.5,NaN,NaN,NaN
2016-02-08,18.0,13.0,0.7222222222222222,54021375.0,95.01,0.9900000000000091
2016-02-09,29.0,26.0,0.896551724137931,44331195.0,94.99,-0.020000000000010232
2016-02-10,23.0,19.0,0.8260869565217391,42343601.0,94.27,-0.7199999999999989
2016-02-11,31.0,30.0,0.967741935483871,50074711.0,93.7,-0.5699999999999932
2016-02-12,31.0,24.0,0.7741935483870968,40351381.0,93.99,0.28999999999999204
2016-02-13,15.0,13.0,0.8666666666666667,NaN,NaN,NaN
2016-02-14,8.0,7.0,0.875,NaN,NaN,NaN
2016-02-15,19.0,16.0,0.8421052631578947,NaN,NaN,NaN
2016-02-16,44.0,38.0,0.8636363636363636,49057916.0,96.64,2.6500000000000057
2016-02-17,192.0,140.0,0.7291666666666666,44863243.0,98.12,1.480000000000004
2016-02-18,187.0,136.0,0.7272727272727273,39020983.0,96.26,-1.8599999999999994
2016-02-19,219.0,160.0,0.730593607305936,35374173.0,96.04,-0.21999999999999886
2016-02-20,65.0,42.0,0.6461538461538462,NaN,NaN,NaN
2016-02-21,45.0,34.0,0.7555555555555555,NaN,NaN,NaN
2016-02-22,133.0,94.0,0.706766917293233,34280758.0,96.88,0.8399999999999892
2016-02-23,100.0,68.0,0.68,31942633.0,94.69,-2.1899999999999977
2016-02-24,110.0,80.0,0.7272727272727273,36255745.0,96.1,1.4099999999999966
2016-02-25,161.0,117.0,0.7267080745341615,27582659.0,96.76,0.6600000000000108
2016-02-26,128.0,94.0,0.734375,28991131.0,96.91,0.14999999999999147
2016-02-27,34.0,23.0,0.6764705882352942,NaN,NaN,NaN
2016-02-28,17.0,8.0,0.47058823529411764,NaN,NaN,NaN
2016-02-29,74.0,51.0,0.6891891891891891,35216277.0,96.69,-0.21999999999999886
2016-03-01,124.0,90.0,0.7258064516129032,50407147.0,100.53,3.8400000000000034
2016-03-02,96.0,75.0,0.78125,33169560.0,100.75,0.21999999999999886
2016-03-03,82.0,65.0,0.7926829268292683,36955742.0,101.5,0.75
2016-03-04,83.0,57.0,0.6867469879518072,46055100.0,103.01,1.5100000000000051
2016-03-05,30.0,23.0,0.7666666666666667,NaN,NaN,NaN
2016-03-06,11.0,8.0,0.7272727272727273,NaN,NaN,NaN
2016-03-07,56.0,40.0,0.7142857142857143,35915810.0,101.87,-1.1400000000000006
2016-03-08,74.0,54.0,0.7297297297297297,31182194.0,101.03,-0.8400000000000034
2016-03-09,44.0,36.0,0.8181818181818182,27201683.0,101.12,0.09000000000000341
2016-03-10,59.0,44.0,0.7457627118644068,33513577.0,101.17,0.04999999999999716
2016-03-11,64.0,52.0,0.8125,27408237.0,102.26,1.0900000000000034
2016-03-12,23.0,16.0,0.6956521739130435,NaN,NaN,NaN
2016-03-13,9.0,4.0,0.4444444444444444,NaN,NaN,NaN
2016-03-14,53.0,51.0,0.9622641509433962,25076062.0,102.52,0.2599999999999909
2016-03-15,49.0,36.0,0.7346938775510204,40067734.0,104.58,2.0600000000000023
2016-03-16,41.0,35.0,0.8536585365853658,38303493.0,105.97,1.3900000000000006
2016-03-17,60.0,43.0,0.7166666666666667,34420705.0,105.8,-0.1700000000000017
2016-03-18,37.0,29.0,0.7837837837837838,44205171.0,105.92,0.12000000000000455
2016-03-19,19.0,14.0,0.7368421052631579,NaN,NaN,NaN
2016-03-20,14.0,11.0,0.7857142857142857,NaN,NaN,NaN
2016-03-21,189.0,154.0,0.8148148148148148,35502678.0,105.91,-0.010000000000005116
2016-03-22,203.0,146.0,0.7192118226600985,32444375.0,106.72,0.8100000000000023
2016-03-23,85.0,58.0,0.6823529411764706,25703495.0,106.13,-0.5900000000000034
2016-03-24,65.0,60.0,0.9230769230769231,26132955.0,105.67,-0.45999999999999375
2016-03-25,32.0,28.0,0.875,NaN,NaN,NaN
2016-03-26,13.0,8.0,0.6153846153846154,NaN,NaN,NaN
2016-03-27,9.0,5.0,0.5555555555555556,NaN,NaN,NaN
2016-03-28,66.0,40.0,0.6060606060606061,19411372.0,105.19,-0.480000000000004
2016-03-29,160.0,104.0,0.65,31190083.0,107.68,2.490000000000009
2016-03-30,71.0,40.0,0.5633802816901409,45601149.0,109.56,1.8799999999999955
2016-03-31,62.0,44.0,0.7096774193548387,25888449.0,108.99,-0.5700000000000074
2016-04-01,49.0,40.0,0.8163265306122449,25873950.0,109.99,1.0
2016-04-02,13.0,6.0,0.46153846153846156,NaN,NaN,NaN
2016-04-03,11.0,6.0,0.5454545454545454,NaN,NaN,NaN
2016-04-04,43.0,35.0,0.813953488372093,37356204.0,111.12,1.1300000000000097
2016-04-05,36.0,31.0,0.8611111111111112,26578652.0,109.81,-1.3100000000000023
2016-04-06,33.0,28.0,0.8484848484848485,26404077.0,110.96,1.1499999999999915
2016-04-07,48.0,42.0,0.875,31801870.0,108.54,-2.4199999999999875
2016-04-08,41.0,24.0,0.5853658536585366,23581740.0,108.66,0.11999999999999034
2016-04-09,15.0,8.0,0.5333333333333333,NaN,NaN,NaN
2016-04-10,10.0,6.0,0.6,NaN,NaN,NaN
2016-04-11,39.0,30.0,0.7692307692307693,29407518.0,109.02,0.35999999999999943
2016-04-12,23.0,21.0,0.9130434782608695,27232325.0,110.44,1.4200000000000017
2016-04-13,28.0,24.0,0.8571428571428571,33257316.0,112.04,1.6000000000000085
2016-04-14,45.0,39.0,0.8666666666666667,25473923.0,112.1,0.05999999999998806
2016-04-15,40.0,24.0,0.6,46938969.0,109.85,-2.25
2016-04-16,17.0,13.0,0.7647058823529411,NaN,NaN,NaN
2016-04-17,3.0,3.0,1.0,NaN,NaN,NaN
2016-04-18,38.0,24.0,0.631578947368421,60821461.0,107.48,-2.3699999999999903
2016-04-19,45.0,36.0,0.8,32384879.0,106.91,-0.5700000000000074
2016-04-20,40.0,29.0,0.725,30611030.0,107.13,0.21999999999999886
2016-04-21,32.0,29.0,0.90625,31552525.0,105.97,-1.1599999999999966
2016-04-22,25.0,18.0,0.72,33683121.0,105.68,-0.28999999999999204
2016-04-23,17.0,10.0,0.5882352941176471,NaN,NaN,NaN
2016-04-24,9.0,6.0,0.6666666666666666,NaN,NaN,NaN
2016-04-25,31.0,20.0,0.6451612903225806,28031588.0,105.08,-0.6000000000000085
2016-04-26,83.0,57.0,0.6867469879518072,56016165.0,104.35,-0.730000000000004
2016-04-27,119.0,74.0,0.6218487394957983,114602142.0,97.82,-6.530000000000001
2016-04-28,74.0,51.0,0.6891891891891891,82242690.0,94.83,-2.989999999999995
